Message,Label,Type
Immediate action needed: Update your billing information.,phishing,SMS
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
We couldn't verify your last payment. Please update your information.,phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
We are here to assist you with any questions about your recent transaction.,not phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Your scheduled transfer has been processed successfully.,not phishing,SMS
Your account has been compromised. Click here to verify your details.,phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Your scheduled transfer has been processed successfully.,not phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Your scheduled transfer has been processed successfully.,not phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
Your e-statement for this month is now available in your account.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your account has been compromised. Click here to verify your details.,phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Immediate action needed: Update your billing information.,phishing,SMS
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
Immediate action needed: Update your billing information.,phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
Your e-statement for this month is now available in your account.,not phishing,SMS
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Security alert: Please verify your account by clicking this link.,phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
Your account has been compromised. Click here to verify your details.,phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
We couldn't verify your last payment. Please update your information.,phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
Your e-statement for this month is now available in your account.,not phishing,SMS
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Thank you for updating your contact information with us.,not phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Thank you for updating your contact information with us.,not phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
Your scheduled transfer has been processed successfully.,not phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Security alert: Please verify your account by clicking this link.,phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your recent transaction was successful. Thank you for banking with us.,not phishing,SMS
Your account has been compromised. Click here to verify your details.,phishing,SMS
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
Your recent transaction was successful. Thank you for banking with us.,not phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Your e-statement for this month is now available in your account.,not phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Your e-statement for this month is now available in your account.,not phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your recent transaction was successful. Thank you for banking with us.,not phishing,SMS
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Security alert: Please verify your account by clicking this link.,phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
Your e-statement for this month is now available in your account.,not phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
